AtomicNumber, Element, Symbol, AtomicMass, Period, Group, Phase, MeltingPoint, BoilingPoint, Year, Radioactive, NumberofShells, NumberofValence, Type
107, Bohrium, Bh, 264, 7, 7, artificial, , , 1981, yes, 7, , Transactinide
108, Hassium, Hs, 267, 7, 8, artificial, , , 1983, yes, 7, , Transactinide
109, Meitnerium, Mt, 268, 7, 9, artificial, , , 1982, yes, 7, , Transactinide
110, Darmstadtium , Ds , 271, 7, 10, artificial, , , 1994, yes, 7, , Transactinide
111, Roentgenium , Rg , 272, 7, 11, artificial, , , 1994, yes, 7, , Transactinide
112, Copernicium , Cn , 285, 7, 12, artificial, , , 1996, yes, 7, , Transactinide
113, Nihonium, Nh, 284, 7, 13, artificial, , , 2004, yes, 7, 3, 
114, Flerovium, Fl, 289, 7, 14, artificial, , , 1999, yes, 7, 4, Transactinide
115, Moscovium, Mc, 288, 7, 15, artificial, , , 2010, yes, 7, 5, 
116, Livermorium, Lv, 292, 7, 16, artificial, , , 2000, yes, 7, 6, Transactinide
117, Tennessine, Ts, 295, 7, 17, artificial, , , 2010, yes, 7, 7, 
118, Oganesson, Og, 294, 7, 18, artificial, , , 2006, yes, 7, 8, Noble Gas
